CRITICAL - 2022-03-27 13:50:24 --> syntax error, unexpected 'App' (T_STRING)
CRITICAL - 2022-03-27 14:05:19 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:05:21 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:15:24 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:16:08 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:18:14 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:19:01 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:20:24 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:21:08 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:22:36 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:23:04 --> syntax error, unexpected 'public' (T_PUBLIC), expecting '{'
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:23:13 --> syntax error, unexpected 'public' (T_PUBLIC), expecting '{'
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:24:34 --> syntax error, unexpected ''hit1'' (T_CONSTANT_ENCAPSED_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 14:36:13 --> Invalid file: base/editar.php
#0 /app/myapp/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile()
#1 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /app/myapp/app/Controllers/NavegarBaseController.php(16): view()
#3 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->editar()
#4 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-27 14:44:18 --> Use of undefined constant this - assumed 'this' (this will throw an Error in a future version of PHP)
#0 /app/myapp/app/Controllers/NavegarBaseController.php(23): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->editar02Guardar()
#2 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#3 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#4 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-27 14:44:53 --> Call to undefined function App\Controllers\index()
#0 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->editar02Guardar()
#1 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#2 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#3 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-27 14:47:16 --> Invalid file: base/eliminar.php
#0 /app/myapp/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile()
#1 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /app/myapp/app/Controllers/NavegarBaseController.php(28): view()
#3 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->eliminar()
#4 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-27 14:53:39 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile()
#1 /app/myapp/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /app/myapp/system/CodeIgniter.php(797): class_exists()
#5 /app/myapp/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#7 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-27 15:07:50 --> Undefined variable: registros
#0 /app/myapp/app/Views/concierto/lista.php(41): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#2 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(8): view()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:08:23 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:08:23 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:08:53 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:08:53 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:10:49 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:10:49 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:16:05 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:16:05 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:20:19 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:20:19 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:20:23 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:20:23 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:23:06 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:23:06 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:24:23 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:24:23 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:27:43 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:27:43 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
